Id_detail_possession	Id_reconnaissance	Possession	Nom	Personne_concernée	Lieu	Confront 1	Confront 2	Confront 3	Confront 4	Confront 5	Confront 6	Supplément
969	1811	Petiam terre			Sitam in manso Sanhe Serserii	Terra Petri de Ruppe	Prato heredum Guillermi de Ruppe					
970	1811	Pratum			Situm in loco de Sanhe Serserii	Petie sue						
971	1812	Partem nemore	Issarti Symiont		Situm in nemore de Ruppem	Nemore heredum Stephani De Ruppe	Nemore Gregorii de Rilhaco	Rivo de Aqua Nigra	Petia heredum Mathei Dunerie			
972	1813	Partem nemoris	Dens Vernes			Nemore magistri Guillermi Ariberii	Terra de Aulanheno					
973	1813	Partem prati	La Cumbeta			Prato et terre Peyroneti de Monteretondo	Prato Bartholomei Alna					
974	1821	Petiam nemoris			Site in territorio de Ruppe	Nemore Johannis Rebolli						
975	1822	Petiam terre			Sitam in cruce del Chap	Petia de Las Chalais	Petiam Armandoni de Ruppe					
976	1822	Petiam terre			Sitam in territorio del Batalheira	Prato de Batalhera Guillermi Rocheta domicelli	Terra Petri La Mola D'Arnaudes					
977	1823	Petiam terre			Sitam apud la Cros del Champ	Petia Girandi Fores de Montelheto	Petia de La Chalaras					
978	1824	Domum			Sitam apud Cruce del Champ	Petia de Las Chalais	Petiam Guillone eius sororis	Petia Andree Fromenti				
979	1831	Pratum	Cumbanrias			Terra cartina domus Devesseti	Prato Guillermi Salvaynh in quo prato contiguatur pratum quod havuit a Guillermo lo sub pro Cambus factis inter eos ad ortos qui erant dicte Johannete					
980	1831	Partem	Las Putetas									
981	1831	Assensamento			Pratum suum							
982	1831	Sanhatum			Supra nemus Devesseti	Nemore Devesseti						
983	1832	Nemus	Dens Vernes									
984	1832	Nemus	Graysart			Nemore Magistri Guillermi Brocherii						
985	1832	Pratum	Lalien									
986	1832	Pratum	Lestraa			Rivo de Lerescha						
987	1832	Partem	Plani d'Alreneschas									
988	1832	Partem	Plani d'Alreneschas									
989	1832	Terras			In manso vocato Daureyac	Via qua itur de Sancto Agrippano versus Raschassac	Possessionibus liberorum Petri Ariberii					
990	1832	Possessiones			In manso vocato Daureyac	Via qua itur de Sancto Agrippano versus Raschassac	Possessionibus liberorum Petri Ariberii					
991	1832	Petiam terre			Sitam in Verneto Gakletes	Terra nobilis Bernardi de Sanna						
992	1832	Petiam terre			Sitam prope Pedam Asini	Terra sua quam erint ab Armandete de Ruppe						
993	1832	Pratum			Situm apud Aureyratum	Prato liberorum Petri Ariberii condam						
994	1832	Petiam terre			Situm in loco vocato de Platina	Terra sua						Quam habuit a Johanne Bruni
995	1832	Terram				Nemus suum						
996	1832	Nemus				Rivo de Graysart						Quod hec pro indiviso cum domino de Chalmetis
997	1832	Terram				Prato suo	Prato Guigonis de Ponte	Nemore Ariberuorum de Hereone	Via qui monet de Frigidis Parientibus et pertenditur versus Hereone			
998	1841	Possessiones			Siti un loco et territorio de Masalibrant							Partem et portionem que pertinet in tota hereditate qui condam fuit Jacobi Blachonis eius patris condam
999	1842	Domos			Sitas apud Masalibrant							
1000	1844	Domum			Sitam apud Masalibrant							
1001	1851	Petiam	Lubac			Terra Petri Rebolet	Terra Johannis Grissati					
1002	1851	Petiam			Sitam apud Lobas del Moli	Petiam terre sua vocata Lo Cros del Moli	Petia Johannis Grassati					
1003	1851	Terram			Sitam in manso de Rebolet	Terra Petri Reboleti	Terra Johannis Grissati	Terra Guillermi Brossonis	Prato Guillermi Brossonis			
1004	1851	Pratum				Rivo qui desendit de Fonto de Posato	Prato Andree Bansonis parochie de Posato	Terra Andree Bansonis parochie de Posato				
1005	1851	Petiam terre				Pratum suum						
1006	1861	Mansum	Chasaletz et Lagrandata			Terra ecclesie Sancti Agrippani quam tenet dicta Maigaros		Itinere publico per quod itur de Sancto Agrippano versus Chambonem	Terra hominum de Calma	Terra dominorum veteri Sarmati		
1007	1861	Calmam	Flac Maor			Manso suo	Confimtionibus supradictis					Pro indiviso cum hominibus de Calma + circumcirca
1008	1862	Prata			Loco et territorio de Lermet							
1009	1862	Pasturalia			Loco et territorio de Lermet							
1010	1862	Terras			Loco et territorio de Lermet							
1011	1862	Molendinum			Situm apud Raschassac							
1012	1871	Domum			Sitam apud Freidas Peres							
1013	1872	Terram			Situm apud la Vileta							
1014	1872	Pratum			Situm apud la Vileta	Terre sua						
1015	1873	Molendinum	Rastotel									
